------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Rectangular section with side b=0.2, h=0.1 - Written using beamdyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   21  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (s)        (s)        (s)        (s)        (s)        (s)
 0.01 0.01 0.01 0.01 0.01 0.01 
---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000
   6.833515E-07 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.570193E-10
   -0.000000E+00 7.944762E-07 0.000000E+00 0.000000E+00 0.000000E+00 1.557280E-10
   0.000000E+00 0.000000E+00 4.200000E+09 -2.914335E-08 5.828671E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.914335E-08 1.189192E+07 -4.206051E+06 0.000000E+00
   0.000000E+00 0.000000E+00 5.828671E-08 -4.206051E+06 5.608085E+06 0.000000E+00
   1.570193E-10 1.557280E-10 0.000000E+00 0.000000E+00 0.000000E+00 3.984814E+06

   1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.089406E-15
   0.000000E+00 1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.178813E-15
   0.000000E+00 0.000000E+00 1.570000E+02 -1.089406E-15 2.178813E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.089406E-15 1.666667E-05 -1.511855E-32 0.000000E+00
   0.000000E+00 0.000000E+00 2.178813E-15 -1.511855E-32 6.666667E-05 0.000000E+00
   1.089406E-15 -2.178813E-15 0.000000E+00 0.000000E+00 0.000000E+00 8.333333E-05

0.050000
   6.833515E-07 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.570193E-10
   -0.000000E+00 7.944762E-07 0.000000E+00 0.000000E+00 0.000000E+00 1.557280E-10
   0.000000E+00 0.000000E+00 4.200000E+09 -2.914335E-08 5.828671E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.914335E-08 1.189192E+07 -4.206051E+06 0.000000E+00
   0.000000E+00 0.000000E+00 5.828671E-08 -4.206051E+06 5.608085E+06 0.000000E+00
   1.570193E-10 1.557280E-10 0.000000E+00 0.000000E+00 0.000000E+00 3.984814E+06

   1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.089406E-15
   0.000000E+00 1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.178813E-15
   0.000000E+00 0.000000E+00 1.570000E+02 -1.089406E-15 2.178813E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.089406E-15 1.666667E-05 -1.511855E-32 0.000000E+00
   0.000000E+00 0.000000E+00 2.178813E-15 -1.511855E-32 6.666667E-05 0.000000E+00
   1.089406E-15 -2.178813E-15 0.000000E+00 0.000000E+00 0.000000E+00 8.333333E-05

0.100000
   6.833515E-07 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.570193E-10
   -0.000000E+00 7.944762E-07 0.000000E+00 0.000000E+00 0.000000E+00 1.557280E-10
   0.000000E+00 0.000000E+00 4.200000E+09 -2.914335E-08 5.828671E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.914335E-08 1.189192E+07 -4.206051E+06 0.000000E+00
   0.000000E+00 0.000000E+00 5.828671E-08 -4.206051E+06 5.608085E+06 0.000000E+00
   1.570193E-10 1.557280E-10 0.000000E+00 0.000000E+00 0.000000E+00 3.984814E+06

   1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.089406E-15
   0.000000E+00 1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.178813E-15
   0.000000E+00 0.000000E+00 1.570000E+02 -1.089406E-15 2.178813E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.089406E-15 1.666667E-05 -1.511855E-32 0.000000E+00
   0.000000E+00 0.000000E+00 2.178813E-15 -1.511855E-32 6.666667E-05 0.000000E+00
   1.089406E-15 -2.178813E-15 0.000000E+00 0.000000E+00 0.000000E+00 8.333333E-05

0.150000
   6.833515E-07 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.570193E-10
   -0.000000E+00 7.944762E-07 0.000000E+00 0.000000E+00 0.000000E+00 1.557280E-10
   0.000000E+00 0.000000E+00 4.200000E+09 -2.914335E-08 5.828671E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.914335E-08 1.189192E+07 -4.206051E+06 0.000000E+00
   0.000000E+00 0.000000E+00 5.828671E-08 -4.206051E+06 5.608085E+06 0.000000E+00
   1.570193E-10 1.557280E-10 0.000000E+00 0.000000E+00 0.000000E+00 3.984814E+06

   1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.089406E-15
   0.000000E+00 1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.178813E-15
   0.000000E+00 0.000000E+00 1.570000E+02 -1.089406E-15 2.178813E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.089406E-15 1.666667E-05 -1.511855E-32 0.000000E+00
   0.000000E+00 0.000000E+00 2.178813E-15 -1.511855E-32 6.666667E-05 0.000000E+00
   1.089406E-15 -2.178813E-15 0.000000E+00 0.000000E+00 0.000000E+00 8.333333E-05

0.200000
   6.833515E-07 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.570193E-10
   -0.000000E+00 7.944762E-07 0.000000E+00 0.000000E+00 0.000000E+00 1.557280E-10
   0.000000E+00 0.000000E+00 4.200000E+09 -2.914335E-08 5.828671E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.914335E-08 1.189192E+07 -4.206051E+06 0.000000E+00
   0.000000E+00 0.000000E+00 5.828671E-08 -4.206051E+06 5.608085E+06 0.000000E+00
   1.570193E-10 1.557280E-10 0.000000E+00 0.000000E+00 0.000000E+00 3.984814E+06

   1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.089406E-15
   0.000000E+00 1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.178813E-15
   0.000000E+00 0.000000E+00 1.570000E+02 -1.089406E-15 2.178813E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.089406E-15 1.666667E-05 -1.511855E-32 0.000000E+00
   0.000000E+00 0.000000E+00 2.178813E-15 -1.511855E-32 6.666667E-05 0.000000E+00
   1.089406E-15 -2.178813E-15 0.000000E+00 0.000000E+00 0.000000E+00 8.333333E-05

0.250000
   6.833515E-07 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.570193E-10
   -0.000000E+00 7.944762E-07 0.000000E+00 0.000000E+00 0.000000E+00 1.557280E-10
   0.000000E+00 0.000000E+00 4.200000E+09 -2.914335E-08 5.828671E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.914335E-08 1.189192E+07 -4.206051E+06 0.000000E+00
   0.000000E+00 0.000000E+00 5.828671E-08 -4.206051E+06 5.608085E+06 0.000000E+00
   1.570193E-10 1.557280E-10 0.000000E+00 0.000000E+00 0.000000E+00 3.984814E+06

   1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.089406E-15
   0.000000E+00 1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.178813E-15
   0.000000E+00 0.000000E+00 1.570000E+02 -1.089406E-15 2.178813E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.089406E-15 1.666667E-05 -1.511855E-32 0.000000E+00
   0.000000E+00 0.000000E+00 2.178813E-15 -1.511855E-32 6.666667E-05 0.000000E+00
   1.089406E-15 -2.178813E-15 0.000000E+00 0.000000E+00 0.000000E+00 8.333333E-05

0.300000
   6.833515E-07 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.570193E-10
   -0.000000E+00 7.944762E-07 0.000000E+00 0.000000E+00 0.000000E+00 1.557280E-10
   0.000000E+00 0.000000E+00 4.200000E+09 -2.914335E-08 5.828671E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.914335E-08 1.189192E+07 -4.206051E+06 0.000000E+00
   0.000000E+00 0.000000E+00 5.828671E-08 -4.206051E+06 5.608085E+06 0.000000E+00
   1.570193E-10 1.557280E-10 0.000000E+00 0.000000E+00 0.000000E+00 3.984814E+06

   1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.089406E-15
   0.000000E+00 1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.178813E-15
   0.000000E+00 0.000000E+00 1.570000E+02 -1.089406E-15 2.178813E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.089406E-15 1.666667E-05 -1.511855E-32 0.000000E+00
   0.000000E+00 0.000000E+00 2.178813E-15 -1.511855E-32 6.666667E-05 0.000000E+00
   1.089406E-15 -2.178813E-15 0.000000E+00 0.000000E+00 0.000000E+00 8.333333E-05

0.350000
   6.833515E-07 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.570193E-10
   -0.000000E+00 7.944762E-07 0.000000E+00 0.000000E+00 0.000000E+00 1.557280E-10
   0.000000E+00 0.000000E+00 4.200000E+09 -2.914335E-08 5.828671E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.914335E-08 1.189192E+07 -4.206051E+06 0.000000E+00
   0.000000E+00 0.000000E+00 5.828671E-08 -4.206051E+06 5.608085E+06 0.000000E+00
   1.570193E-10 1.557280E-10 0.000000E+00 0.000000E+00 0.000000E+00 3.984814E+06

   1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.089406E-15
   0.000000E+00 1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.178813E-15
   0.000000E+00 0.000000E+00 1.570000E+02 -1.089406E-15 2.178813E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.089406E-15 1.666667E-05 -1.511855E-32 0.000000E+00
   0.000000E+00 0.000000E+00 2.178813E-15 -1.511855E-32 6.666667E-05 0.000000E+00
   1.089406E-15 -2.178813E-15 0.000000E+00 0.000000E+00 0.000000E+00 8.333333E-05

0.400000
   6.833515E-07 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.570193E-10
   -0.000000E+00 7.944762E-07 0.000000E+00 0.000000E+00 0.000000E+00 1.557280E-10
   0.000000E+00 0.000000E+00 4.200000E+09 -2.914335E-08 5.828671E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.914335E-08 1.189192E+07 -4.206051E+06 0.000000E+00
   0.000000E+00 0.000000E+00 5.828671E-08 -4.206051E+06 5.608085E+06 0.000000E+00
   1.570193E-10 1.557280E-10 0.000000E+00 0.000000E+00 0.000000E+00 3.984814E+06

   1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.089406E-15
   0.000000E+00 1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.178813E-15
   0.000000E+00 0.000000E+00 1.570000E+02 -1.089406E-15 2.178813E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.089406E-15 1.666667E-05 -1.511855E-32 0.000000E+00
   0.000000E+00 0.000000E+00 2.178813E-15 -1.511855E-32 6.666667E-05 0.000000E+00
   1.089406E-15 -2.178813E-15 0.000000E+00 0.000000E+00 0.000000E+00 8.333333E-05

0.450000
   6.833515E-07 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.570193E-10
   -0.000000E+00 7.944762E-07 0.000000E+00 0.000000E+00 0.000000E+00 1.557280E-10
   0.000000E+00 0.000000E+00 4.200000E+09 -2.914335E-08 5.828671E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.914335E-08 1.189192E+07 -4.206051E+06 0.000000E+00
   0.000000E+00 0.000000E+00 5.828671E-08 -4.206051E+06 5.608085E+06 0.000000E+00
   1.570193E-10 1.557280E-10 0.000000E+00 0.000000E+00 0.000000E+00 3.984814E+06

   1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.089406E-15
   0.000000E+00 1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.178813E-15
   0.000000E+00 0.000000E+00 1.570000E+02 -1.089406E-15 2.178813E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.089406E-15 1.666667E-05 -1.511855E-32 0.000000E+00
   0.000000E+00 0.000000E+00 2.178813E-15 -1.511855E-32 6.666667E-05 0.000000E+00
   1.089406E-15 -2.178813E-15 0.000000E+00 0.000000E+00 0.000000E+00 8.333333E-05

0.500000
   6.833515E-07 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.570193E-10
   -0.000000E+00 7.944762E-07 0.000000E+00 0.000000E+00 0.000000E+00 1.557280E-10
   0.000000E+00 0.000000E+00 4.200000E+09 -2.914335E-08 5.828671E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.914335E-08 1.189192E+07 -4.206051E+06 0.000000E+00
   0.000000E+00 0.000000E+00 5.828671E-08 -4.206051E+06 5.608085E+06 0.000000E+00
   1.570193E-10 1.557280E-10 0.000000E+00 0.000000E+00 0.000000E+00 3.984814E+06

   1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.089406E-15
   0.000000E+00 1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.178813E-15
   0.000000E+00 0.000000E+00 1.570000E+02 -1.089406E-15 2.178813E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.089406E-15 1.666667E-05 -1.511855E-32 0.000000E+00
   0.000000E+00 0.000000E+00 2.178813E-15 -1.511855E-32 6.666667E-05 0.000000E+00
   1.089406E-15 -2.178813E-15 0.000000E+00 0.000000E+00 0.000000E+00 8.333333E-05

0.550000
   6.833515E-07 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.570193E-10
   -0.000000E+00 7.944762E-07 0.000000E+00 0.000000E+00 0.000000E+00 1.557280E-10
   0.000000E+00 0.000000E+00 4.200000E+09 -2.914335E-08 5.828671E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.914335E-08 1.189192E+07 -4.206051E+06 0.000000E+00
   0.000000E+00 0.000000E+00 5.828671E-08 -4.206051E+06 5.608085E+06 0.000000E+00
   1.570193E-10 1.557280E-10 0.000000E+00 0.000000E+00 0.000000E+00 3.984814E+06

   1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.089406E-15
   0.000000E+00 1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.178813E-15
   0.000000E+00 0.000000E+00 1.570000E+02 -1.089406E-15 2.178813E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.089406E-15 1.666667E-05 -1.511855E-32 0.000000E+00
   0.000000E+00 0.000000E+00 2.178813E-15 -1.511855E-32 6.666667E-05 0.000000E+00
   1.089406E-15 -2.178813E-15 0.000000E+00 0.000000E+00 0.000000E+00 8.333333E-05

0.600000
   6.833515E-07 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.570193E-10
   -0.000000E+00 7.944762E-07 0.000000E+00 0.000000E+00 0.000000E+00 1.557280E-10
   0.000000E+00 0.000000E+00 4.200000E+09 -2.914335E-08 5.828671E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.914335E-08 1.189192E+07 -4.206051E+06 0.000000E+00
   0.000000E+00 0.000000E+00 5.828671E-08 -4.206051E+06 5.608085E+06 0.000000E+00
   1.570193E-10 1.557280E-10 0.000000E+00 0.000000E+00 0.000000E+00 3.984814E+06

   1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.089406E-15
   0.000000E+00 1.570000E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.178813E-15
