------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Square section with side b=0.1, h=0.1 - Written using beamdyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   21  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (s)        (s)        (s)        (s)        (s)        (s)
 0.01 0.01 0.01 0.01 0.01 0.01 
---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000
   2.738426E-09 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.900165E-26
   -0.000000E+00 2.738426E-09 0.000000E+00 0.000000E+00 0.000000E+00 -5.700494E-26
   0.000000E+00 0.000000E+00 2.100000E+09 -1.457168E-08 1.457168E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.457168E-08 1.750000E+06 -1.011113E-25 0.000000E+00
   0.000000E+00 0.000000E+00 1.457168E-08 -1.011113E-25 1.750000E+06 0.000000E+00
   1.900165E-26 -5.700494E-26 0.000000E+00 0.000000E+00 0.000000E+00 1.333333E+06

   7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.447032E-16
   0.000000E+00 7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -5.447032E-16
   0.000000E+00 0.000000E+00 7.850000E+01 -5.447032E-16 5.447032E-16 0.000000E+00
   0.000000E+00 0.000000E+00 -5.447032E-16 8.333333E-06 -3.779638E-33 0.000000E+00
   0.000000E+00 0.000000E+00 5.447032E-16 -3.779638E-33 8.333333E-06 0.000000E+00
   5.447032E-16 -5.447032E-16 0.000000E+00 0.000000E+00 0.000000E+00 1.666667E-05

0.050000
   2.738426E-09 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.900165E-26
   -0.000000E+00 2.738426E-09 0.000000E+00 0.000000E+00 0.000000E+00 -5.700494E-26
   0.000000E+00 0.000000E+00 2.100000E+09 -1.457168E-08 1.457168E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.457168E-08 1.750000E+06 -1.011113E-25 0.000000E+00
   0.000000E+00 0.000000E+00 1.457168E-08 -1.011113E-25 1.750000E+06 0.000000E+00
   1.900165E-26 -5.700494E-26 0.000000E+00 0.000000E+00 0.000000E+00 1.333333E+06

   7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.447032E-16
   0.000000E+00 7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -5.447032E-16
   0.000000E+00 0.000000E+00 7.850000E+01 -5.447032E-16 5.447032E-16 0.000000E+00
   0.000000E+00 0.000000E+00 -5.447032E-16 8.333333E-06 -3.779638E-33 0.000000E+00
   0.000000E+00 0.000000E+00 5.447032E-16 -3.779638E-33 8.333333E-06 0.000000E+00
   5.447032E-16 -5.447032E-16 0.000000E+00 0.000000E+00 0.000000E+00 1.666667E-05

0.100000
   2.738426E-09 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.900165E-26
   -0.000000E+00 2.738426E-09 0.000000E+00 0.000000E+00 0.000000E+00 -5.700494E-26
   0.000000E+00 0.000000E+00 2.100000E+09 -1.457168E-08 1.457168E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.457168E-08 1.750000E+06 -1.011113E-25 0.000000E+00
   0.000000E+00 0.000000E+00 1.457168E-08 -1.011113E-25 1.750000E+06 0.000000E+00
   1.900165E-26 -5.700494E-26 0.000000E+00 0.000000E+00 0.000000E+00 1.333333E+06

   7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.447032E-16
   0.000000E+00 7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -5.447032E-16
   0.000000E+00 0.000000E+00 7.850000E+01 -5.447032E-16 5.447032E-16 0.000000E+00
   0.000000E+00 0.000000E+00 -5.447032E-16 8.333333E-06 -3.779638E-33 0.000000E+00
   0.000000E+00 0.000000E+00 5.447032E-16 -3.779638E-33 8.333333E-06 0.000000E+00
   5.447032E-16 -5.447032E-16 0.000000E+00 0.000000E+00 0.000000E+00 1.666667E-05

0.150000
   2.738426E-09 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.900165E-26
   -0.000000E+00 2.738426E-09 0.000000E+00 0.000000E+00 0.000000E+00 -5.700494E-26
   0.000000E+00 0.000000E+00 2.100000E+09 -1.457168E-08 1.457168E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.457168E-08 1.750000E+06 -1.011113E-25 0.000000E+00
   0.000000E+00 0.000000E+00 1.457168E-08 -1.011113E-25 1.750000E+06 0.000000E+00
   1.900165E-26 -5.700494E-26 0.000000E+00 0.000000E+00 0.000000E+00 1.333333E+06

   7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.447032E-16
   0.000000E+00 7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -5.447032E-16
   0.000000E+00 0.000000E+00 7.850000E+01 -5.447032E-16 5.447032E-16 0.000000E+00
   0.000000E+00 0.000000E+00 -5.447032E-16 8.333333E-06 -3.779638E-33 0.000000E+00
   0.000000E+00 0.000000E+00 5.447032E-16 -3.779638E-33 8.333333E-06 0.000000E+00
   5.447032E-16 -5.447032E-16 0.000000E+00 0.000000E+00 0.000000E+00 1.666667E-05

0.200000
   2.738426E-09 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.900165E-26
   -0.000000E+00 2.738426E-09 0.000000E+00 0.000000E+00 0.000000E+00 -5.700494E-26
   0.000000E+00 0.000000E+00 2.100000E+09 -1.457168E-08 1.457168E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.457168E-08 1.750000E+06 -1.011113E-25 0.000000E+00
   0.000000E+00 0.000000E+00 1.457168E-08 -1.011113E-25 1.750000E+06 0.000000E+00
   1.900165E-26 -5.700494E-26 0.000000E+00 0.000000E+00 0.000000E+00 1.333333E+06

   7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.447032E-16
   0.000000E+00 7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -5.447032E-16
   0.000000E+00 0.000000E+00 7.850000E+01 -5.447032E-16 5.447032E-16 0.000000E+00
   0.000000E+00 0.000000E+00 -5.447032E-16 8.333333E-06 -3.779638E-33 0.000000E+00
   0.000000E+00 0.000000E+00 5.447032E-16 -3.779638E-33 8.333333E-06 0.000000E+00
   5.447032E-16 -5.447032E-16 0.000000E+00 0.000000E+00 0.000000E+00 1.666667E-05

0.250000
   2.738426E-09 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.900165E-26
   -0.000000E+00 2.738426E-09 0.000000E+00 0.000000E+00 0.000000E+00 -5.700494E-26
   0.000000E+00 0.000000E+00 2.100000E+09 -1.457168E-08 1.457168E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.457168E-08 1.750000E+06 -1.011113E-25 0.000000E+00
   0.000000E+00 0.000000E+00 1.457168E-08 -1.011113E-25 1.750000E+06 0.000000E+00
   1.900165E-26 -5.700494E-26 0.000000E+00 0.000000E+00 0.000000E+00 1.333333E+06

   7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.447032E-16
   0.000000E+00 7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -5.447032E-16
   0.000000E+00 0.000000E+00 7.850000E+01 -5.447032E-16 5.447032E-16 0.000000E+00
   0.000000E+00 0.000000E+00 -5.447032E-16 8.333333E-06 -3.779638E-33 0.000000E+00
   0.000000E+00 0.000000E+00 5.447032E-16 -3.779638E-33 8.333333E-06 0.000000E+00
   5.447032E-16 -5.447032E-16 0.000000E+00 0.000000E+00 0.000000E+00 1.666667E-05

0.300000
   2.738426E-09 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.900165E-26
   -0.000000E+00 2.738426E-09 0.000000E+00 0.000000E+00 0.000000E+00 -5.700494E-26
   0.000000E+00 0.000000E+00 2.100000E+09 -1.457168E-08 1.457168E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.457168E-08 1.750000E+06 -1.011113E-25 0.000000E+00
   0.000000E+00 0.000000E+00 1.457168E-08 -1.011113E-25 1.750000E+06 0.000000E+00
   1.900165E-26 -5.700494E-26 0.000000E+00 0.000000E+00 0.000000E+00 1.333333E+06

   7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.447032E-16
   0.000000E+00 7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -5.447032E-16
   0.000000E+00 0.000000E+00 7.850000E+01 -5.447032E-16 5.447032E-16 0.000000E+00
   0.000000E+00 0.000000E+00 -5.447032E-16 8.333333E-06 -3.779638E-33 0.000000E+00
   0.000000E+00 0.000000E+00 5.447032E-16 -3.779638E-33 8.333333E-06 0.000000E+00
   5.447032E-16 -5.447032E-16 0.000000E+00 0.000000E+00 0.000000E+00 1.666667E-05

0.350000
   2.738426E-09 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.900165E-26
   -0.000000E+00 2.738426E-09 0.000000E+00 0.000000E+00 0.000000E+00 -5.700494E-26
   0.000000E+00 0.000000E+00 2.100000E+09 -1.457168E-08 1.457168E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.457168E-08 1.750000E+06 -1.011113E-25 0.000000E+00
   0.000000E+00 0.000000E+00 1.457168E-08 -1.011113E-25 1.750000E+06 0.000000E+00
   1.900165E-26 -5.700494E-26 0.000000E+00 0.000000E+00 0.000000E+00 1.333333E+06

   7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.447032E-16
   0.000000E+00 7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -5.447032E-16
   0.000000E+00 0.000000E+00 7.850000E+01 -5.447032E-16 5.447032E-16 0.000000E+00
   0.000000E+00 0.000000E+00 -5.447032E-16 8.333333E-06 -3.779638E-33 0.000000E+00
   0.000000E+00 0.000000E+00 5.447032E-16 -3.779638E-33 8.333333E-06 0.000000E+00
   5.447032E-16 -5.447032E-16 0.000000E+00 0.000000E+00 0.000000E+00 1.666667E-05

0.400000
   2.738426E-09 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.900165E-26
   -0.000000E+00 2.738426E-09 0.000000E+00 0.000000E+00 0.000000E+00 -5.700494E-26
   0.000000E+00 0.000000E+00 2.100000E+09 -1.457168E-08 1.457168E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.457168E-08 1.750000E+06 -1.011113E-25 0.000000E+00
   0.000000E+00 0.000000E+00 1.457168E-08 -1.011113E-25 1.750000E+06 0.000000E+00
   1.900165E-26 -5.700494E-26 0.000000E+00 0.000000E+00 0.000000E+00 1.333333E+06

   7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.447032E-16
   0.000000E+00 7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -5.447032E-16
   0.000000E+00 0.000000E+00 7.850000E+01 -5.447032E-16 5.447032E-16 0.000000E+00
   0.000000E+00 0.000000E+00 -5.447032E-16 8.333333E-06 -3.779638E-33 0.000000E+00
   0.000000E+00 0.000000E+00 5.447032E-16 -3.779638E-33 8.333333E-06 0.000000E+00
   5.447032E-16 -5.447032E-16 0.000000E+00 0.000000E+00 0.000000E+00 1.666667E-05

0.450000
   2.738426E-09 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.900165E-26
   -0.000000E+00 2.738426E-09 0.000000E+00 0.000000E+00 0.000000E+00 -5.700494E-26
   0.000000E+00 0.000000E+00 2.100000E+09 -1.457168E-08 1.457168E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.457168E-08 1.750000E+06 -1.011113E-25 0.000000E+00
   0.000000E+00 0.000000E+00 1.457168E-08 -1.011113E-25 1.750000E+06 0.000000E+00
   1.900165E-26 -5.700494E-26 0.000000E+00 0.000000E+00 0.000000E+00 1.333333E+06

   7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.447032E-16
   0.000000E+00 7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -5.447032E-16
   0.000000E+00 0.000000E+00 7.850000E+01 -5.447032E-16 5.447032E-16 0.000000E+00
   0.000000E+00 0.000000E+00 -5.447032E-16 8.333333E-06 -3.779638E-33 0.000000E+00
   0.000000E+00 0.000000E+00 5.447032E-16 -3.779638E-33 8.333333E-06 0.000000E+00
   5.447032E-16 -5.447032E-16 0.000000E+00 0.000000E+00 0.000000E+00 1.666667E-05

0.500000
   2.738426E-09 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.900165E-26
   -0.000000E+00 2.738426E-09 0.000000E+00 0.000000E+00 0.000000E+00 -5.700494E-26
   0.000000E+00 0.000000E+00 2.100000E+09 -1.457168E-08 1.457168E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.457168E-08 1.750000E+06 -1.011113E-25 0.000000E+00
   0.000000E+00 0.000000E+00 1.457168E-08 -1.011113E-25 1.750000E+06 0.000000E+00
   1.900165E-26 -5.700494E-26 0.000000E+00 0.000000E+00 0.000000E+00 1.333333E+06

   7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.447032E-16
   0.000000E+00 7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -5.447032E-16
   0.000000E+00 0.000000E+00 7.850000E+01 -5.447032E-16 5.447032E-16 0.000000E+00
   0.000000E+00 0.000000E+00 -5.447032E-16 8.333333E-06 -3.779638E-33 0.000000E+00
   0.000000E+00 0.000000E+00 5.447032E-16 -3.779638E-33 8.333333E-06 0.000000E+00
   5.447032E-16 -5.447032E-16 0.000000E+00 0.000000E+00 0.000000E+00 1.666667E-05

0.550000
   2.738426E-09 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.900165E-26
   -0.000000E+00 2.738426E-09 0.000000E+00 0.000000E+00 0.000000E+00 -5.700494E-26
   0.000000E+00 0.000000E+00 2.100000E+09 -1.457168E-08 1.457168E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.457168E-08 1.750000E+06 -1.011113E-25 0.000000E+00
   0.000000E+00 0.000000E+00 1.457168E-08 -1.011113E-25 1.750000E+06 0.000000E+00
   1.900165E-26 -5.700494E-26 0.000000E+00 0.000000E+00 0.000000E+00 1.333333E+06

   7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.447032E-16
   0.000000E+00 7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -5.447032E-16
   0.000000E+00 0.000000E+00 7.850000E+01 -5.447032E-16 5.447032E-16 0.000000E+00
   0.000000E+00 0.000000E+00 -5.447032E-16 8.333333E-06 -3.779638E-33 0.000000E+00
   0.000000E+00 0.000000E+00 5.447032E-16 -3.779638E-33 8.333333E-06 0.000000E+00
   5.447032E-16 -5.447032E-16 0.000000E+00 0.000000E+00 0.000000E+00 1.666667E-05

0.600000
   2.738426E-09 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.900165E-26
   -0.000000E+00 2.738426E-09 0.000000E+00 0.000000E+00 0.000000E+00 -5.700494E-26
   0.000000E+00 0.000000E+00 2.100000E+09 -1.457168E-08 1.457168E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -1.457168E-08 1.750000E+06 -1.011113E-25 0.000000E+00
   0.000000E+00 0.000000E+00 1.457168E-08 -1.011113E-25 1.750000E+06 0.000000E+00
   1.900165E-26 -5.700494E-26 0.000000E+00 0.000000E+00 0.000000E+00 1.333333E+06

   7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.447032E-16
   0.000000E+00 7.850000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -5.447032E-16
